   18  git fetch
   19  git init
   20  git remote add origin https://VirHanna/hello_world.git
   21  git fetch
   22  git push -u origin master
   23  git init
   24  git remote add origin https://github.com/VirHanna/Hello_world.git
   25  git fetch
   26  git checkout master
   27  git push -u origin master
   28  git checkout -b master
   29  git checkout master
   30  git push -u origin master
   31  git add .
   32  git commit -m "Initial commit"
   33  git push -u origin master
   34  git remote add origin https://github.com/VirHanna/Hello_world.git
   35  git fetch
   36  git checkout main
   37  ls
   38  echo "# Hello World" > README.md
   39  git add README.md
   40  git commit -m "Add README.md"
   41  git config --annabasha527@gmail.com
   42  git push origin main
   43  ls
   44  git push -u origin main
   45  git status
   46  git status
   47  git status
   48  git status
   49  git add src
   50  git status
   51  git status
   52  git commit -m "Added hello world class"
   53  git config --annabasha527@gmail.com
   54  git status
   55  git commit -m "Added hello world class"
   56  git config --annabasha527@gmail.com
   57  git push -u origin main
   58  git status
   59  git commit  -m "Added hello world class"
   60  git push -u origin main
   61  git init
   62  git remote add origin https://github.com/VirHanna/hello_world1.git
   63  git fetch
   64  git checkout main
   65  ls
   66  git status
   67  git status
   68  git rm --cached .idea/.gitignore
   69  git commit -m "Remove .idea/.gitignore and update .gitignore"
   70  git push origin main
   71  git status
   72  git add --all
   73  git status
   74  git commit -m 'Added hello world class'
   75  git status
   76  git push -u origin main
   77  git init
   78  git commit -m "first commit" 
   79  git branch -M main 
   80  git remote add origin https://github.com/VirHanna/Module8.git 
   81  git push -u origin main 
   82  git add --all
   83  git init
   84  git init
   85  git commit -m "first commit"
   86  git branch -M main
   87  git add .
   88  git commit -m "first commit"
   89  git init
   90  git add .
   91  git commit -m "first commit"
   92  git init 
   93  git add README.md 
   94  git commit -m "first commit" 
   95  git branch -M main 
   96  git remote add origin https://github.com/VirHanna/Module8.git 
   97  git push -u origin main 
   98  [200~cd /c/JV/Module8
   99  cd /c/JV/Module8
  100  ls
  101  ls
  102  git add index.html 
  103  pwd
  104  echo '<h1>Hello, GitHub Pages!</h1>' > index.html
  105  git add index.html 
  106  git init 
  107  git commit -m "first commit" 
  108  git branch -M main 
  109  git remote add origin https://github.com/VirHanna/Module8.git 
  110  git push -u origin main 
  111  git init 
  112  git commit -m "first commit" 
  113  git branch -M main 
  114  git remote add origin https://github.com/VirHanna/Module8.git 
  115  git push -u origin main 
  116  ls
  117  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  118  ls
  119  git init 
  120  git commit -m "first commit" 
  121  git branch -M main 
  122  git remote add origin https://github.com/VirHanna/Module9_task1.git 
  123  git push -u origin main 
  124  git init 
  125  git commit -m "first commit" 
  126  git add . 
  127  git commit -m "first commit" 
  128  git branch -M main 
  129  git remote add origin https://github.com/VirHanna/Module9_task1.git 
  130  git push -u origin main 
  131  ls
  132  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  133  ls
  134  git init 
  135  git add .
  136  git commit -m "first commit" 
  137  git branch -M main 
  138  git remote add origin https://github.com/VirHanna/Module9_task2.git 
  139  git push -u origin main 
  140  ls
  141  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  142  ls
  143  git init
  144  git all .
  145  git add .
  146  git commit -m "first commit" 
  147  git branch -M main 
  148  git remote add origin https://github.com/VirHanna/Module9_task3.git 
  149  git push -u origin main 
  150  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  151  ls
  152  git init
  153  git add .
  154  git commit -m "first commit" 
  155  git branch -M main 
  156  git remote add origin https://github.com/VirHanna/Module9_task4.git 
  157  git push -u origin main 
  158  echo '<h1>Hello, GitHub Pages!</h1>' > index.html~
  159  ls
  160  ls
  161  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  162  ls
  163  git init
  164  git add .
  165  git commit -m "first commit" 
  166  git branch -M main 
  167  git remote add origin https://github.com/VirHanna/Module9_task5.git 
  168  git push -u origin main 
  169  ls
  170  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  171  ls
  172  git init
  173  git add .
  174  git commit -m "first commit" 
  175  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  176  ls
  177  git init
  178  git add .
  179  git commit -m "first commit" 
  180  git branch -M main 
  181  git remote add origin https://github.com/VirHanna/Module11.git 
  182  git push -u origin main 
  183  ls
  184  git init
  185  git add .
  186  git commit -m "first commit" 
  187  git branch -M main 
  188  git remote add origin https://github.com/VirHanna/Module11.git 
  189  git push -u origin main 
  190  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  191  ls
  192  git init
  193  git add .
  194  git commit -m "first commit" 
  195  git branch -M main 
  196  git remote add origin https://github.com/VirHanna/Module9.git 
  197  git push -u origin main 
  198  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  199  ls
  200  git init
  201  git add .
  202  git commit -m "first commit" 
  203  git branch -M main 
  204  git remote add origin https://github.com/VirHanna/Module10.git 
  205  git push -u origin main 
  206  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  207  ls
  208  git init
  209  git add .
  210  git commit -m "first commit" 
  211  git branch -M main 
  212  git remote add origin https://github.com/VirHanna/Mod10.git 
  213  git push -u origin main 
  214  echo '<h1>Hello, GitHub Pages!</h1>' > index.html
  215   
  216  ls
  217  git init 
  218  git add .
  219  git commit -m "first commit" 
  220  git branch -M main 
  221  git remote add origin https://github.com/VirHanna/Module12.git 
  222  git push -u origin main 
  223  echo '<h1>Hello, GitHub Pages!</h1>' > index.html
  224   
  225  ls
  226  git init 
  227  git add .
  228  git commit -m "first commit" 
  229  git branch -M main 
  230  git remote add origin https://github.com/VirHanna/Module10.git 
  231  git push -u origin main 
  232  ls
  233  echo '<h1>Hello, GitHub Pages!</h1>' > index.html 
  234  git init
  235  git add .
  236  git commit -m "first commit" 
  237  git branch -M main 
  238  git remote add origin https://github.com/VirHanna/Module10.git 
  239  git push -u origin main 
  240  echo '<h1>Hello, GitHub Pages!</h1>' > index.html
  241  ls
  242  git init
  243  git add .
  244  git commit -m "first commit" 
  245  git branch -M main 
  246  git remote add origin https://github.com/VirHanna/Module13.git 
  247  git push -u origin main 
  248  git init
  249  git add .
  250  git commit -m "first commit" 
  251  git branch -M main 
  252  git remote add origin https://github.com/VirHanna/Module13.git 
